,class,KNN_DPC,KNN_PAAC,ERT_CKSAAGP,KNN_AAC,KNN_CKSAAGP,XGB_PAAC,ERT_DPC,RF_AAC
91,1,1.0,1.0,0.89,1.0,1.0,0.9840196371078492,0.91,0.92
92,1,1.0,1.0,0.85,1.0,1.0,0.9975054860115052,0.98,0.92
93,1,1.0,1.0,0.88,1.0,1.0,0.999148726463318,0.95,0.89
94,1,1.0,0.6,0.71,1.0,1.0,0.9142600893974304,0.78,0.6
95,1,1.0,0.8,0.68,1.0,0.8,0.8091453313827515,0.88,0.52
96,1,1.0,1.0,0.92,1.0,1.0,0.9988621473312378,0.92,0.77
97,1,1.0,1.0,0.88,1.0,1.0,0.987141251564026,0.89,0.8
98,1,1.0,1.0,0.96,1.0,1.0,0.9995781779289246,1.0,0.98
99,1,1.0,1.0,0.96,1.0,1.0,0.9997802376747132,0.98,0.98
100,1,1.0,1.0,0.86,1.0,1.0,0.9990622401237488,0.99,0.96
101,1,1.0,1.0,0.98,1.0,1.0,0.9906234145164491,1.0,0.99
102,1,1.0,1.0,1.0,1.0,1.0,0.9997361302375792,1.0,0.96
103,1,1.0,1.0,0.92,1.0,1.0,0.9975469708442688,0.98,0.88
104,1,1.0,1.0,1.0,1.0,1.0,0.998448610305786,1.0,0.99
105,1,1.0,1.0,1.0,1.0,1.0,0.9964600205421448,1.0,0.99
106,1,1.0,1.0,0.92,1.0,1.0,0.9970285296440125,0.98,0.91
107,1,1.0,1.0,1.0,1.0,1.0,0.9995157718658448,1.0,0.96
108,1,1.0,1.0,0.98,1.0,1.0,0.9965295195579528,1.0,0.97
109,1,1.0,1.0,0.99,1.0,1.0,0.9948819875717164,0.98,0.95
110,1,1.0,1.0,0.95,1.0,1.0,0.9946441650390624,0.99,0.84
111,1,1.0,1.0,0.99,1.0,1.0,0.9942790269851683,0.99,0.94
112,1,1.0,1.0,0.91,1.0,1.0,0.9682722091674804,0.99,0.8
113,1,1.0,1.0,0.93,1.0,1.0,0.9858956933021544,0.99,0.92
114,1,1.0,1.0,0.97,1.0,1.0,0.9994425177574158,1.0,0.92
115,1,1.0,1.0,0.99,1.0,1.0,0.9967650175094604,1.0,0.86
116,1,1.0,1.0,0.94,1.0,1.0,0.9995521903038024,0.98,1.0
117,1,1.0,1.0,0.95,1.0,1.0,0.9994933605194092,0.99,0.99
118,1,1.0,1.0,0.97,1.0,1.0,0.9967247843742372,0.98,1.0
119,1,1.0,1.0,1.0,1.0,1.0,0.999362289905548,0.99,0.96
120,1,1.0,1.0,1.0,1.0,1.0,0.9987727999687196,1.0,0.97
121,1,1.0,1.0,0.92,1.0,1.0,0.9998100399971008,0.99,0.98
122,1,1.0,1.0,0.96,1.0,1.0,0.9994434714317322,0.99,0.98
123,1,1.0,1.0,0.93,1.0,1.0,0.9982841610908508,0.98,0.89
124,1,1.0,1.0,0.65,1.0,1.0,0.9881700277328492,0.77,0.83
125,1,1.0,1.0,0.91,1.0,1.0,0.9993419051170348,0.94,0.95
126,1,1.0,1.0,0.95,1.0,1.0,0.9982858300209044,0.93,0.92
127,1,1.0,1.0,0.89,1.0,1.0,0.9961691498756408,0.96,0.91
128,1,1.0,1.0,0.99,1.0,1.0,0.9979981780052184,0.99,0.93
129,1,1.0,1.0,0.93,1.0,1.0,0.9911564588546752,0.89,0.87
130,1,1.0,0.8,0.86,1.0,1.0,0.9984663724899292,0.88,0.8
131,1,1.0,0.8,0.75,1.0,1.0,0.19958823919296265,0.92,0.65
132,1,1.0,1.0,0.91,1.0,1.0,0.9869847297668456,1.0,0.8
133,1,1.0,0.2,0.74,0.4,0.8,0.8944846987724304,0.94,0.76
134,1,0.8,0.4,0.66,0.6,0.6,0.8589485287666321,0.58,0.6
135,1,1.0,0.6,0.86,0.8,0.6,0.9134965538978576,0.79,0.84
136,1,1.0,1.0,0.92,0.6,0.6,0.5917097926139832,0.73,0.56
137,1,1.0,0.4,0.96,1.0,0.8,0.9947445392608644,0.99,0.87
138,1,1.0,1.0,0.83,1.0,1.0,0.9953259229660034,0.8,0.84
139,1,1.0,0.8,0.77,1.0,1.0,0.955248773097992,0.95,0.81
140,1,1.0,0.6,0.52,0.8,0.8,0.9862712621688844,0.74,0.75
141,1,0.8,0.6,0.61,0.8,0.8,0.5215377807617188,0.55,0.66
142,1,1.0,0.6,0.48,0.8,1.0,0.8442922234535217,0.37,0.7
143,1,1.0,0.2,0.52,1.0,0.8,0.9918505549430848,0.7,0.79
144,1,1.0,0.8,0.55,0.8,1.0,0.9557644724845886,0.49,0.43
145,1,1.0,0.6,0.35,0.6,0.8,0.34170207381248474,0.58,0.4
146,1,1.0,1.0,1.0,1.0,1.0,0.9987468719482422,1.0,1.0
147,1,1.0,1.0,0.97,1.0,1.0,0.9992907047271729,1.0,0.98
148,1,1.0,0.8,1.0,1.0,1.0,0.9819785952568054,0.98,0.94
149,1,1.0,1.0,0.92,1.0,1.0,0.965193510055542,0.83,0.7
150,1,1.0,1.0,0.63,1.0,1.0,0.9896851778030396,0.8,0.77
151,1,1.0,1.0,0.63,1.0,1.0,0.9896730184555054,0.63,0.72
152,1,1.0,1.0,0.96,1.0,1.0,0.9991177916526794,1.0,0.99
153,1,1.0,0.8,1.0,0.8,1.0,0.6362043619155884,0.91,0.73
154,1,1.0,1.0,0.99,0.4,1.0,0.999298930168152,1.0,0.89
155,1,1.0,1.0,0.98,1.0,1.0,0.998067319393158,0.97,0.96
156,1,1.0,1.0,0.79,1.0,1.0,0.9972004890441896,0.79,0.69
157,1,0.8,0.6,0.66,1.0,0.8,0.03346196934580803,0.76,0.47
158,1,1.0,0.4,0.48,1.0,0.4,0.2466525882482529,0.77,0.68
159,1,0.8,0.4,0.8,0.4,0.2,0.9209291338920592,0.85,0.76
160,1,0.6,0.6,0.31,0.6,0.2,0.8270807862281799,0.58,0.67
161,1,1.0,0.6,0.65,1.0,0.6,0.8313190937042236,0.8,0.8
162,1,0.6,0.6,0.34,0.6,0.2,0.9884372353553772,0.76,0.8
163,1,0.8,1.0,1.0,0.6,0.4,0.9816733598709106,1.0,0.94
164,1,0.6,1.0,1.0,0.8,0.4,0.5323237180709839,0.81,0.6
165,1,1.0,1.0,1.0,0.6,0.4,0.9611889123916626,0.71,0.79
166,1,1.0,1.0,1.0,0.2,0.8,0.9930728077888488,0.82,0.39
167,1,0.4,0.6,1.0,0.6,0.4,0.8450267910957336,0.84,0.65
168,1,0.6,1.0,0.6,0.6,0.6,0.13858062028884888,0.34,0.58
169,1,1.0,1.0,1.0,0.8,0.4,0.9737474322319032,1.0,0.88
170,1,0.8,1.0,1.0,0.6,0.6,0.9394115805625916,0.91,0.73
171,1,0.8,1.0,0.6,0.6,0.0,0.8633624911308289,0.76,0.59
172,1,0.8,1.0,1.0,0.2,0.8,0.9371121525764464,0.83,0.67
173,1,1.0,0.4,0.44,1.0,1.0,0.8653492927551271,0.59,0.67
174,1,1.0,1.0,0.99,0.4,1.0,0.9985424280166626,1.0,0.91
175,1,1.0,1.0,0.85,1.0,1.0,0.999355137348175,0.81,0.8
176,1,1.0,1.0,0.83,1.0,1.0,0.9958373308181764,0.99,0.93
177,1,1.0,1.0,0.83,1.0,1.0,0.9993231296539308,0.93,0.91
178,1,1.0,1.0,0.96,1.0,1.0,0.9915868043899536,1.0,0.96
179,1,1.0,1.0,0.69,1.0,1.0,0.7678068280220032,1.0,0.95
180,1,1.0,0.6,0.78,1.0,1.0,0.612480878829956,0.96,0.82
181,1,1.0,0.8,0.32,0.8,0.4,0.025881091132760048,0.45,0.51
182,1,1.0,0.6,0.54,1.0,0.8,0.9279062151908876,0.63,0.59
183,1,1.0,0.2,0.29,0.4,0.4,0.022757139056921002,0.4,0.33
184,1,1.0,0.0,0.48,0.6,0.8,0.5456522703170776,0.56,0.55
185,1,1.0,0.8,0.69,0.8,1.0,0.7673513293266296,0.74,0.83
186,1,1.0,0.6,0.43,0.6,1.0,0.4863323271274567,0.12,0.39
187,1,1.0,1.0,0.98,1.0,1.0,0.9985346794128418,0.96,0.91
188,1,0.8,0.4,0.27,0.4,0.6,0.011722831055521963,0.41,0.48
189,1,1.0,0.6,0.56,0.4,0.4,0.007058358751237392,0.54,0.51
190,1,0.6,0.6,0.37,0.2,0.2,0.2513134181499481,0.34,0.29
191,1,1.0,0.4,0.24,0.8,0.2,0.15780383348464966,0.63,0.46
192,1,0.4,0.8,0.74,0.6,0.6,0.10788506269454956,0.68,0.73
193,1,1.0,0.4,0.76,1.0,1.0,0.19483736157417295,0.82,0.58
194,1,1.0,0.0,0.51,0.4,1.0,0.4716818034648895,0.6,0.31
195,1,0.6,0.4,0.59,1.0,0.8,0.3729677200317383,0.63,0.67
196,1,0.8,0.4,0.81,0.4,0.6,0.03463474661111832,0.72,0.44
197,1,1.0,0.6,0.92,1.0,0.8,0.8552216291427612,0.96,0.83
198,1,1.0,0.2,0.47,0.2,0.8,0.98114013671875,0.68,0.63
199,1,1.0,0.2,0.36,0.6,1.0,0.2268454879522324,0.84,0.43
200,1,1.0,0.2,0.6,0.6,0.4,0.861623227596283,0.72,0.52
201,1,1.0,0.4,0.41,0.6,0.2,0.7083842754364014,0.53,0.75
202,1,1.0,0.8,0.69,0.8,1.0,0.9840461611747742,0.59,0.5
203,1,1.0,0.8,0.56,0.6,1.0,0.9953847527503968,0.44,0.48
204,1,0.8,1.0,0.66,0.6,0.8,0.7710687518119812,0.62,0.32
205,1,1.0,1.0,0.73,1.0,1.0,0.9880481958389282,0.75,0.65
206,1,1.0,0.6,0.92,0.6,0.8,0.9671837687492372,0.96,0.74
207,1,1.0,1.0,1.0,1.0,1.0,0.9974098801612854,1.0,0.92
208,1,1.0,1.0,1.0,1.0,1.0,0.9992908239364624,1.0,0.99
209,1,1.0,0.4,0.58,0.4,0.8,0.9919981360435486,0.76,0.66
210,1,1.0,0.4,0.48,1.0,1.0,0.7485865950584412,0.76,0.52
211,0,0.8,0.0,0.13,1.0,0.4,0.0054623070172965535,0.16,0.09
212,0,1.0,0.4,0.34,1.0,0.8,0.7262978553771973,0.46,0.7
213,0,1.0,0.6,0.45,0.6,1.0,0.4613870084285736,0.63,0.46
214,0,1.0,0.2,0.33,1.0,1.0,0.4704757928848266,0.41,0.25
215,0,0.0,0.2,0.0,0.2,0.2,0.005471664015203714,0.09,0.17
216,0,0.4,0.0,0.07,0.0,0.6,0.006116997916251421,0.02,0.09
217,0,0.8,0.2,0.1,0.2,0.6,0.12444088608026505,0.32,0.31
218,0,0.8,0.2,0.37,0.2,0.8,0.005295481067150831,0.35,0.12
219,0,1.0,0.4,0.82,0.4,1.0,0.8518235087394714,0.62,0.38
220,0,0.8,0.0,0.34,0.2,0.4,0.048920303583145135,0.47,0.36
221,0,1.0,0.4,0.59,0.8,0.8,0.5729922652244568,0.62,0.59
222,0,0.6,0.4,0.16,0.2,1.0,0.00348045420832932,0.08,0.1
223,0,0.8,0.2,0.1,0.6,0.2,0.021265501156449318,0.05,0.37
224,0,1.0,0.0,0.12,0.2,0.6,0.07505223155021667,0.52,0.27
225,0,0.8,0.2,0.21,0.4,0.8,0.006347349379211664,0.27,0.28
226,0,0.8,0.4,0.4,0.8,0.8,0.25378185510635376,0.58,0.59
227,0,0.4,0.4,0.03,0.4,0.2,0.015558183193206787,0.01,0.26
228,0,1.0,1.0,0.55,0.6,0.4,0.8801625967025757,0.39,0.65
229,0,0.6,0.0,0.17,0.6,0.4,0.024569978937506683,0.18,0.02
230,0,0.2,0.2,0.04,0.2,0.4,0.005060632247477771,0.0,0.07
231,0,1.0,0.4,0.43,0.0,0.8,0.6951441764831543,0.51,0.56
232,0,0.6,0.0,0.08,0.0,0.0,0.0009549960377626119,0.08,0.09
233,0,0.6,0.0,0.45,0.0,1.0,0.01671418361365795,0.37,0.16
234,0,0.4,0.4,0.08,0.0,0.2,0.06560444086790085,0.06,0.12
235,0,0.8,0.6,0.41,0.4,1.0,0.06813689321279526,0.15,0.3
236,0,1.0,0.2,0.44,0.8,0.8,0.01251004170626402,0.59,0.25
237,0,0.8,0.2,0.32,0.2,0.8,0.01674998737871647,0.16,0.22
238,0,0.0,0.0,0.1,0.4,0.4,0.009224362671375276,0.02,0.26
239,0,1.0,0.0,0.16,0.2,0.2,0.018757205456495285,0.16,0.22
240,0,0.6,0.2,0.16,0.2,0.2,0.0062794825062155715,0.18,0.18
241,0,1.0,0.8,0.56,0.8,0.6,0.9649891257286072,0.61,0.68
242,0,0.4,0.0,0.14,0.2,0.4,0.06699806451797485,0.03,0.13
243,0,0.6,0.0,0.39,0.2,0.4,0.03788309544324875,0.07,0.21
244,0,0.8,0.2,0.28,0.4,0.0,0.006835689768195152,0.06,0.08
245,0,0.8,0.0,0.25,0.2,0.8,0.01320740766823292,0.07,0.14
246,0,0.6,0.0,0.35,0.4,0.4,0.3889825642108917,0.15,0.37
247,0,0.8,0.4,0.32,0.6,0.8,0.5154943466186523,0.14,0.19
248,0,1.0,0.0,0.52,0.4,1.0,0.015910251066088676,0.42,0.17
249,0,0.8,0.2,0.13,0.4,0.6,0.00557814771309495,0.13,0.24
250,0,1.0,0.6,0.58,0.6,1.0,0.9452749490737916,0.54,0.6
251,0,0.6,0.4,0.27,0.6,0.4,0.6668593883514404,0.1,0.37
252,0,0.8,0.2,0.61,0.6,1.0,0.3427519798278809,0.29,0.51
253,0,0.8,0.6,0.15,0.8,0.6,0.01270808931440115,0.29,0.44
254,0,1.0,0.6,0.29,0.8,0.2,0.009380530565977095,0.22,0.4
255,0,1.0,0.4,0.2,0.6,0.8,0.06578867137432097,0.38,0.29
256,0,0.8,0.4,0.51,1.0,0.8,0.9195948839187622,0.46,0.35
257,0,1.0,0.0,0.52,1.0,1.0,0.02141190879046917,0.45,0.58
258,0,0.8,0.2,0.29,1.0,0.8,0.012783982791006563,0.27,0.42
259,0,0.8,0.4,0.42,0.2,0.6,0.6906304955482483,0.44,0.39
260,0,1.0,0.6,0.56,0.6,1.0,0.6261366605758667,0.64,0.54
261,0,1.0,0.2,0.28,0.6,1.0,0.06929419189691544,0.22,0.17
262,0,0.6,0.0,0.12,0.4,0.6,0.008954159915447235,0.18,0.24
263,0,0.6,0.0,0.35,0.0,0.0,0.03558575361967087,0.29,0.15
264,0,1.0,0.0,0.42,0.8,0.4,0.8773399591445923,0.34,0.57
265,0,0.8,0.2,0.34,0.6,0.4,0.008674083277583122,0.29,0.26
266,0,0.6,0.2,0.23,0.8,0.4,0.007212160620838405,0.12,0.13
267,0,0.2,0.2,0.0,0.2,0.2,0.018069632351398468,0.02,0.04
268,0,0.2,0.2,0.04,0.2,0.2,0.005438986234366894,0.01,0.1
269,0,0.6,0.2,0.04,0.6,0.0,0.003379633883014321,0.07,0.2
270,0,0.8,0.0,0.35,0.2,0.2,0.006026734597980976,0.19,0.12
271,0,0.0,0.4,0.34,0.8,0.6,0.4980728030204773,0.15,0.18
272,0,0.8,0.2,0.16,0.4,0.8,0.0016082810470834374,0.15,0.17
273,0,0.8,0.2,0.33,0.8,0.8,0.0212455615401268,0.11,0.14
274,0,0.6,0.0,0.29,0.2,0.2,0.22116883099079127,0.22,0.44
275,0,0.8,0.0,0.29,0.0,0.4,0.032955821603536606,0.25,0.33
276,0,0.4,0.4,0.03,0.4,0.2,0.008893919177353382,0.0,0.22
277,0,1.0,0.0,0.49,0.4,0.8,0.01873803324997425,0.61,0.52
278,0,0.8,0.8,0.47,0.8,0.4,0.7677883505821228,0.55,0.7
279,0,1.0,0.2,0.4,1.0,0.0,0.14362230896949768,0.59,0.53
280,0,1.0,0.2,0.33,0.6,1.0,0.05657489225268364,0.23,0.29
281,0,0.6,0.4,0.29,0.4,0.2,0.02668587863445282,0.27,0.19
282,0,0.4,0.0,0.06,0.0,0.4,0.00014609545178245753,0.01,0.04
283,0,0.6,0.0,0.11,0.8,0.0,0.007852287963032722,0.17,0.06
284,0,0.8,0.2,0.1,0.8,0.4,0.0530947670340538,0.05,0.51
285,0,0.8,0.0,0.3,0.6,0.8,0.0065479413606226436,0.16,0.36
286,0,0.4,0.0,0.04,0.2,0.2,0.020601781085133556,0.01,0.03
287,0,0.6,0.0,0.15,0.6,0.0,0.003137628082185984,0.05,0.27
288,0,0.4,0.2,0.05,0.2,0.2,0.2596721947193146,0.29,0.22
289,0,1.0,0.4,0.36,0.4,0.6,0.09709595143795012,0.48,0.35
290,0,0.8,0.2,0.36,0.4,0.6,0.5167078375816345,0.22,0.4
291,0,1.0,0.2,0.38,0.2,0.8,0.004466282669454813,0.48,0.43
292,0,0.6,0.6,0.01,0.6,0.4,0.01358041912317276,0.01,0.38
293,0,0.8,0.0,0.11,0.2,0.0,0.00706212967634201,0.21,0.25
294,0,0.8,0.2,0.56,0.0,0.6,0.20293135941028595,0.7,0.34
295,0,0.6,0.6,0.15,0.6,0.4,0.3493368625640869,0.1,0.27
296,0,1.0,0.4,0.48,0.2,0.6,0.3229356110095978,0.64,0.4
297,0,0.6,0.0,0.27,0.4,0.6,0.002098909812048077,0.03,0.1
298,0,0.4,0.2,0.54,0.2,0.4,0.10524915158748628,0.15,0.19
299,0,1.0,0.0,0.41,0.2,0.4,0.013222754001617432,0.24,0.22
300,0,0.8,0.2,0.22,0.6,0.2,0.003239609068259597,0.12,0.16
301,0,1.0,0.0,0.47,0.4,0.8,0.017553653568029404,0.46,0.31
302,0,0.8,0.0,0.24,0.4,0.8,0.007028921041637659,0.3,0.18
303,0,0.8,0.4,0.31,0.6,0.8,0.05663827061653137,0.45,0.2
304,0,1.0,0.8,0.48,0.8,0.8,0.5565678477287292,0.76,0.49
305,0,0.8,0.0,0.42,0.0,0.8,0.014767760410904884,0.3,0.09
306,0,1.0,0.8,0.52,0.8,0.8,0.9298717379570008,0.71,0.43
307,0,1.0,0.0,0.41,0.6,1.0,0.004366024862974882,0.43,0.37
308,0,1.0,0.4,0.18,0.4,0.4,0.2849219739437103,0.23,0.46
309,0,1.0,0.2,0.6,0.8,0.8,0.0594218336045742,0.47,0.41
310,0,0.8,0.4,0.27,0.4,0.8,0.13876187801361084,0.11,0.19
311,0,0.6,0.6,0.3,0.4,0.4,0.05776163190603256,0.11,0.12
312,0,1.0,0.4,0.41,1.0,0.8,0.014212694950401785,0.43,0.25
313,0,0.6,0.0,0.51,0.0,0.8,0.05891401320695878,0.18,0.16
314,0,0.6,0.0,0.27,0.0,0.4,0.007129190955311059,0.27,0.33
315,0,0.4,0.2,0.04,0.0,0.0,0.01639191992580891,0.08,0.2
316,0,0.8,0.4,0.27,0.4,0.6,0.5952631831169128,0.35,0.29
317,0,0.2,0.0,0.34,0.2,0.6,0.0016224209684878588,0.12,0.11
318,0,1.0,0.4,0.36,0.8,0.8,0.7069320678710938,0.63,0.34
319,0,0.8,0.6,0.3,0.6,0.6,0.555612325668335,0.12,0.4
320,0,0.8,0.0,0.14,0.2,0.4,0.006666211877018213,0.23,0.07
321,0,1.0,0.2,0.56,0.4,1.0,0.5795437693595886,0.39,0.35
322,0,0.8,0.0,0.19,0.0,0.6,0.030401419848203663,0.14,0.24
323,0,0.6,0.2,0.36,0.2,0.2,0.005050656385719776,0.25,0.37
324,0,0.8,0.0,0.18,0.4,0.4,0.0004610497853718698,0.1,0.18
325,0,1.0,0.0,0.18,0.4,0.4,0.15729118883609772,0.19,0.36
326,0,0.8,0.0,0.22,0.0,0.8,0.0116365198045969,0.17,0.26
327,0,1.0,0.0,0.51,0.4,1.0,0.013695086352527142,0.3,0.29
328,0,0.6,0.4,0.26,0.0,0.4,0.5768629312515259,0.41,0.37
329,0,0.0,0.0,0.34,0.2,0.8,0.4364953637123108,0.07,0.2
330,0,0.0,0.2,0.22,0.2,0.4,0.015528827905654909,0.2,0.15
331,0,0.8,0.0,0.34,0.2,0.6,0.018518459051847458,0.23,0.27
332,0,0.8,0.2,0.34,0.6,0.6,0.0035207741893827915,0.22,0.12
333,0,0.8,0.4,0.34,0.0,0.6,0.09109937399625777,0.11,0.19
334,0,1.0,0.0,0.42,0.4,1.0,0.002694800961762667,0.38,0.38
335,0,0.6,0.6,0.16,0.2,0.6,0.006212159991264343,0.19,0.31
336,0,1.0,0.6,0.47,0.8,0.2,0.9891882538795472,0.68,0.77
337,0,0.8,0.4,0.16,0.4,0.6,0.010961960069835186,0.05,0.14
