,class,KNN_PAAC,KNN_PHYC,ERT_CKSAAGP
308,1,1.0,1.0,0.85
309,1,1.0,1.0,0.91
310,1,1.0,1.0,0.98
311,1,1.0,1.0,0.95
312,1,1.0,1.0,0.98
313,1,1.0,1.0,0.99
314,1,1.0,0.8,0.95
315,1,1.0,1.0,1.0
316,1,1.0,1.0,1.0
317,1,1.0,1.0,1.0
318,1,1.0,1.0,1.0
319,1,1.0,1.0,1.0
320,1,1.0,0.6,0.97
321,1,1.0,1.0,0.98
322,1,1.0,1.0,1.0
323,1,1.0,0.8,0.98
324,1,1.0,1.0,0.92
325,1,1.0,1.0,0.98
326,1,1.0,1.0,0.99
327,1,1.0,1.0,0.98
328,1,1.0,1.0,0.98
329,1,1.0,1.0,0.99
330,1,1.0,1.0,0.99
331,1,1.0,1.0,0.99
332,1,1.0,1.0,0.95
333,1,1.0,1.0,0.97
334,1,1.0,1.0,0.97
335,1,1.0,1.0,0.6
336,1,1.0,1.0,0.71
337,1,1.0,1.0,0.85
338,1,1.0,1.0,0.87
339,1,1.0,1.0,0.79
340,1,0.6,0.2,0.85
341,1,1.0,1.0,0.95
342,1,1.0,0.8,0.75
343,1,1.0,1.0,0.95
344,1,0.0,0.0,0.26
345,1,0.4,0.2,0.27
346,1,0.6,0.2,0.47
347,1,1.0,0.4,0.92
348,1,0.6,0.4,0.95
349,1,0.8,0.2,0.57
350,1,1.0,0.8,0.47
351,1,0.8,1.0,0.62
352,1,1.0,0.4,0.86
353,1,0.8,0.6,0.73
354,1,1.0,0.6,0.84
355,1,0.8,1.0,0.52
356,1,0.2,0.2,0.38
357,1,1.0,1.0,1.0
358,1,1.0,1.0,1.0
359,1,1.0,0.4,1.0
360,1,1.0,1.0,0.94
361,1,1.0,1.0,0.94
362,1,1.0,0.8,0.76
363,1,1.0,1.0,1.0
364,1,1.0,0.6,1.0
365,1,0.2,0.6,0.95
366,1,1.0,1.0,0.97
367,1,1.0,1.0,0.87
368,1,1.0,0.6,0.68
369,1,1.0,0.4,0.76
370,1,1.0,0.4,0.87
371,1,1.0,0.4,0.73
372,1,0.8,0.6,1.0
373,1,1.0,0.4,0.81
374,1,1.0,0.8,1.0
375,1,1.0,0.2,0.93
376,1,1.0,0.2,1.0
377,1,1.0,0.8,1.0
378,1,0.4,0.2,1.0
379,1,1.0,0.2,0.85
380,1,1.0,0.6,1.0
381,1,1.0,0.4,0.93
382,1,1.0,1.0,0.87
383,1,1.0,0.4,1.0
384,1,0.4,1.0,0.78
385,1,0.2,0.8,0.94
386,1,1.0,1.0,0.85
387,1,1.0,1.0,0.87
388,1,1.0,1.0,0.78
389,1,1.0,1.0,0.96
390,1,1.0,1.0,0.86
391,1,1.0,0.6,0.66
392,1,1.0,0.6,0.73
393,1,0.8,1.0,0.675
394,1,0.2,0.4,0.125
395,1,0.6,0.6,0.35
396,1,0.8,0.8,0.56
397,1,0.6,0.6,0.49
398,1,1.0,1.0,0.91
399,1,0.8,1.0,0.5
400,1,0.8,1.0,0.44
401,1,0.6,0.2,0.48
402,1,0.6,0.4,0.7
403,1,0.8,0.2,0.55
404,1,0.8,0.2,0.92
405,1,0.8,0.6,0.72
406,1,0.8,0.2,0.71
407,1,0.8,0.4,0.715
408,1,0.8,0.6,0.95
409,1,1.0,0.4,0.8
410,1,1.0,1.0,0.58
411,1,1.0,0.4,0.62
412,1,0.8,0.8,0.65
413,1,0.6,0.4,0.82
414,1,0.8,1.0,0.8
415,1,1.0,1.0,0.85
416,1,0.8,1.0,0.68
417,1,0.8,1.0,0.92
418,1,1.0,1.0,0.97
419,1,1.0,1.0,1.0
420,1,1.0,0.6,0.86
421,1,0.8,0.2,0.63
